COMPLIANT 

=== BANC D'ESSAI : TEST 5 (FATIGUE CORRIGE) ===
-> Joystick ACTIF.
-> Tapez 's' puis Entree pour lancer le test.

--- DEBUT DU TEST AUTOMATISE ---
Cycle,Force_Max_N
48,4.71
49,4.71
50,4.58
51,4.57
52,4.74
53,4.94
54,4.94
55,5.02
56,5.02
57,4.95
58,5.04
59,4.99
60,5.03
61,5.03
62,5.13
63,5.09
64,5.08
65,4.83
66,4.97
67,4.97
68,5.11
69,4.73
70,4.53
71,5.16
72,5.25
73,5.21
74,5.02
75,4.93
76,4.93
77,4.90
78,4.94
79,5.12
80,5.27
81,5.27
82,5.57
83,5.44
84,5.40
85,5.35
86,5.29
87,5.29
88,4.97
89,4.88
90,5.10
91,5.45
92,5.22
93,5.06
94,5.00
95,5.19
96,5.31
97,5.39
98,5.41
99,5.35
100,5.20
# [PAUSE] Securite thermique du servo : Arret de 30 secondes... #
101,5.32
102,5.18
103,5.32
104,5.44
105,5.53
106,5.34
107,5.29
108,5.52
109,5.62
110,5.28
111,5.27
112,5.24
113,5.55
114,5.27
115,5.34
116,5.37
117,5.34
118,5.13
119,5.14
120,5.09
121,4.97
122,4.77
123,5.31
124,5.62
125,5.15
126,5.03
127,5.15
128,5.08
129,5.12
130,4.97
131,5.52
132,5.57
133,5.66
134,5.26
135,5.35
136,5.38
137,5.26
138,5.74
139,5.17
140,5.67
141,5.28
142,5.59
143,5.52
144,5.69
145,5.64
146,5.28
147,4.69
148,5.49
149,5.19
150,5.18
151,5.00
152,5.23
153,5.29
154,4.83
155,4.80
156,5.11
157,5.20
158,5.31
159,5.33
160,5.11
161,5.04
162,5.11
163,4.54
164,5.29
165,5.11
166,5.10
167,5.32
168,5.31
169,5.35
170,5.41
171,5.11
172,5.25
173,5.14
174,5.05
175,5.07
176,5.03
177,5.06
178,5.03
179,5.07
180,5.05
181,5.10
182,5.13
183,5.09
184,5.08
185,5.09
186,5.07
187,5.06
188,5.09
189,5.08
190,5.07
191,5.12
192,5.10
193,5.13
194,5.12
195,5.04
196,5.16
197,4.93
198,5.01
199,5.08
200,5.14
# [PAUSE] Securite thermique du servo : Arret de 30 secondes... #
201,5.31
202,5.33
203,5.32
204,5.31
205,5.31
206,5.32
207,5.33
208,5.30
209,5.13
210,5.18
211,5.21
212,5.22
213,5.23
214,5.24
215,5.23
216,5.19
217,5.21
218,5.19
219,5.17
220,5.18
221,5.16
222,5.18
223,5.17
224,5.17
225,5.18
226,4.62
227,4.66
228,4.93
229,4.94
230,5.11
231,5.13
232,5.08
233,5.11
234,5.12
235,5.13
236,5.12
237,5.11
238,5.12
239,5.12
240,5.13
241,5.11
242,5.13
243,5.12
244,5.13
245,5.12
246,5.06
247,5.12
248,5.15
249,4.91
250,5.22
251,5.66
252,5.18
253,5.27
254,5.19
255,5.08
256,5.08
257,5.12
258,5.14
259,5.15
260,5.04
261,5.08
262,5.10
263,5.11
264,5.13
265,5.15
266,5.13
267,5.13
268,5.12
269,5.12
270,5.12
271,5.04
272,5.04
273,5.09
274,5.06
275,4.86
276,4.84
277,4.89
278,4.96
279,4.64
280,5.05
281,5.05
282,5.12
283,5.11
284,5.11
285,5.12
286,5.11
287,5.10
288,5.09
289,5.09
290,5.09
291,5.09
292,5.10
293,5.08
294,5.09
295,5.09
296,4.99
297,4.88
298,4.97
299,5.14
300,5.16
# [PAUSE] Securite thermique du servo : Arret de 30 secondes... #
301,5.06
302,5.09
303,5.00
304,5.01
305,5.04
306,5.03
307,5.03
308,5.05
309,5.03
310,5.03
311,5.04
312,5.05
313,5.03
314,5.04
315,5.05
316,5.05
317,4.95
318,5.15
319,5.08
320,5.09
321,5.04
322,5.08
323,5.07
324,5.07
325,5.05
326,5.04
327,5.05
328,5.02
329,5.13
330,4.93
331,4.73
332,5.41
333,5.03
334,4.98
335,5.05
336,5.01
337,5.03
338,5.03
339,5.03
340,5.04
341,5.03
342,5.00
343,5.03
344,5.06
345,5.06
346,5.05
347,5.06
348,5.06
349,5.05
350,5.02
351,5.10
352,4.92
353,4.94
354,4.99
355,4.99
356,4.99
357,4.92
358,5.16
359,4.98
360,4.79
361,4.82
362,4.90
363,4.96
364,4.98
365,4.93
366,4.89
367,4.98
368,4.99
369,5.03
370,5.09
371,5.00
372,5.02
373,5.05
374,5.04
375,5.18
376,5.34
377,5.06
378,4.85
379,5.02
380,5.02
381,5.04
382,5.05
383,5.08
384,5.08
385,5.07
386,5.07
387,5.06
388,5.10
389,5.10
390,5.10
391,5.07
392,5.09
393,4.81
394,4.91
395,5.01
396,5.02
397,5.06
398,5.06
399,5.06
400,5.08
# [PAUSE] Securite thermique du servo : Arret de 30 secondes... #
401,5.27
402,5.07
403,5.02
404,5.04
405,5.06
406,5.02
407,5.03
408,5.02
409,5.03
410,5.02
411,5.03
412,5.04
413,5.05
414,5.02
415,5.04
416,5.02
417,5.00
418,5.00
419,5.01
420,4.99
421,5.01
422,5.01
423,4.96
424,4.95
425,4.97
426,4.95
427,4.95
428,4.96
429,4.95
430,4.94
431,4.99
432,4.88
433,5.09
434,4.91
435,4.62
436,4.67
437,4.76
438,4.80
439,4.81
440,4.86
441,4.80
442,4.82
443,4.86
444,4.73
445,4.78
446,4.79
447,4.64
448,4.79
449,4.77
450,4.73
451,4.81
452,4.70
453,4.79
454,4.75
455,4.81
456,4.79
457,4.80
458,4.75
459,4.80
460,4.74
461,4.77
462,4.75
463,4.39
464,4.84
465,4.70
466,4.70
467,4.68
468,4.69
469,4.70
470,4.71
471,4.70
472,4.69
473,4.67
474,4.69
475,4.66
476,4.66
477,4.67
478,4.66
479,4.67
480,4.66
481,4.65
482,4.65
483,4.62
484,4.62
485,4.47
486,4.59
487,4.83
488,4.71
489,4.69
490,4.65
491,4.68
492,4.67
493,4.70
494,4.69
495,4.71
496,4.70
497,4.70
498,4.69
499,4.71
500,4.71
--- FIN DU TEST DE FATIGUE ---

[RETOUR] Mode Joystick active.



