time_s,arduino_ms,rx_ohm,delta_r,raw_line
0.0004344,692663,235.475,0.409,"DATA,692663,235.475,0.409"
0.0374585,692713,235.446,0.379,"DATA,692713,235.446,0.379"
0.1678152,692763,235.438,0.371,"DATA,692763,235.438,0.371"
0.1693286,692813,235.419,0.352,"DATA,692813,235.419,0.352"
0.1880499,692863,235.384,0.318,"DATA,692863,235.384,0.318"
0.2373611,692913,235.362,0.295,"DATA,692913,235.362,0.295"
0.2879749,692963,235.35,0.283,"DATA,692963,235.350,0.283"
0.3394282,693013,235.358,0.292,"DATA,693013,235.358,0.292"
0.3882602,693063,235.298,0.232,"DATA,693063,235.298,0.232"
0.4375416,693113,235.289,0.222,"DATA,693113,235.289,0.222"
0.5030638,693163,235.297,0.23,"DATA,693163,235.297,0.230"
0.5533298,693213,235.293,0.226,"DATA,693213,235.293,0.226"
0.5878012,693263,235.273,0.207,"DATA,693263,235.273,0.207"
0.6373217,693313,235.261,0.194,"DATA,693313,235.261,0.194"
0.688242,693363,235.257,0.19,"DATA,693363,235.257,0.190"
0.7382894,693413,235.266,0.2,"DATA,693413,235.266,0.200"
0.7875095,693463,235.292,0.226,"DATA,693463,235.292,0.226"
0.8385996,693513,235.295,0.228,"DATA,693513,235.295,0.228"
0.8881769,693563,235.261,0.194,"DATA,693563,235.261,0.194"
0.9373728,693613,235.26,0.193,"DATA,693613,235.260,0.193"
0.9909317,693663,235.124,0.057,"DATA,693663,235.124,0.057"
1.0371694,693713,235.265,0.199,"DATA,693713,235.265,0.199"
